dom_dim 2
amb_dim 3
vertex_count 11714
simplex_count 23424
5.687154282638335e-7 0.1117553349481554 -0.428105009485792
0.09353969371542827 0.14108238347533003 -0.4505678944540923
0.08863055621542826 0.12260092722533 -0.3996991444540923
5.687154282636779e-7 0.11772788347533003 -0.5379948319540924
0.11364143746542826 0.11770463347533001 -0.6099875819540923
0.10234116871542827 0.12684913347533003 -0.5250402069540923
5.687154282649789e-7 0.13594532097533002 -0.6977364569540923
0.1553121343924422 0.19957064602228994 -0.7748639895737309
0.13537966246542824 0.14164094597533003 -0.6974718944540923
5.687154282632442e-7 0.27622994597533 -0.8258672694540924
0.14844775621542827 0.27376225847533 -0.8196417069540923
0.07942449463861638 0.721088730739115 -0.26276888256121467
0.00540866248979861 0.6181229082817351 -0.1530414148201201
0.12929465587886846 0.6038458155229929 -0.19496721531552663
0.23081806871542826 0.7058919459753299 -0.5790960194540923
0.24705331090292829 0.6434927233190799 -0.6122673319540923
0.22249902945231026 0.9301447913293697 -0.45253587504180826
0.18408083837176636 0.9470014861865315 -0.46713983638597045
0.15642700621542827 0.9544753834753299 -0.4179897069540923
0.19671713893247358 0.9384905218075466 -0.40252636552829346
0.19747956871542827 0.95961863347533 -0.4340467069540923
0.19590006871542825 0.77938413347533 -0.4887462069540923
0.16148198769674335 0.8083404271003646 -0.5012820673065131
0.19786438121542826 0.81697832097533 -0.4639453319540924
0.20525581871542825 0.77957494597533 -0.42424776945409226
0.19046131871542826 0.79196307097533 -0.4697023319540923
0.15963479897363897 0.8277368997150782 -0.38504034307557566
0.10345314371542827 0.82650357097533 -0.38362439445409235
0.12568813121542827 0.79705613347533 -0.35565033195409235
0.18844831871542828 0.78347519597533 -0.37964514445409236
0.14514406871542826 0.80497975847533 -0.3731289569540923
0.11327674996542826 0.82173819597533 -0.5042009569540923
0.09200366246542825 0.83383144597533 -0.45413520695409226
0.13504981871542823 0.8463605084753301 -0.48778470695409226
0.12240660904921459 0.8235557301878946 -0.4903349513699641
0.06881141246542827 0.83475550847533 -0.4130216444540923
0.09695599996542825 0.8588455709753299 -0.4134733944540923
0.08401659250680177 0.8358073699368609 -0.41464620089358695
0.24325469371542824 0.76876163347533 -0.37247395695409236
0.24765581871542824 0.76744369597533 -0.4224730194540923
0.21226000621542823 0.77392382097533 -0.3926347694540923
0.357638368268466 0.7716354719650282 -0.4051925682273825
0.24987148780273502 0.7347046686561459 -0.49687210297276097
0.3220423812154282 0.7480221334753301 -0.4689933319540923
0.18322588121542827 0.75454088347533 -0.3442601444540923
0.32231236701540555 0.7519434942214499 -0.3470216564851635
0.05090065704213893 0.8237984610261389 -0.3660120251609058
5.687154282645452e-7 0.7920862584753299 -0.29150392570409234
0.08003973791638518 0.7843609958487209 -0.32264667948532955
0.05010776871542826 0.8396563209753299 -0.46903689445409236
0.16706519371542827 0.7886760084753299 -0.5499887694540923
5.687154282641116e-7 0.83216550847533 -0.5381743944540923
0.08697646871542826 0.82074550847533 -0.5400878944540923
5.687154282641116e-7 0.84165069597533 -0.4073530819540923
0.039122319967822436 0.839553901719664 -0.4143018154537216
0.21047727786489062 0.7550532988385487 -0.5325817212751064
0.19075653097680131 0.8819308569729418 -0.4926318414888464
0.21386294371542824 0.8643868834753301 -0.4160392694540923
0.217327220358576 0.8736741180897987 -0.4617938744900624
0.12794038121542825 0.9078876959753299 -0.4501475819540923
0.15920681871542824 0.90204025847533 -0.48298764445409226
0.13990162730917827 0.90099496550658 -0.38840640617284233
0.12206687321373474 0.9117551768254257 -0.41187373877296907
0.1801606981557006 0.8857823540027882 -0.38930185527275973
0.10744033746542826 -0.45619249152467 0.4466251680459077
0.15387844371542825 -0.47480905402467 0.35284910554590765
0.21652508624628586 -0.4468139330862422 0.26036161476109776
0.17594581871542825 -0.45459192902467005 0.3620015430459077
5.687154282641116e-7 -0.44748611652466996 0.5051596055459077
0.06371318121542827 -0.47080492902466997 0.4339590430459077
0.04895663746542826 -0.45189867902466996 0.49003429304590773
0.13055481246542824 -0.43500649152466997 0.04873654304590769
0.06769238121542827 -0.4491579290246699 0.05636423054590767
5.687154282645452e-7 -0.43417817902466993 -0.03809546320409232
0.06433553746542826 -0.43386861652467 -0.012211581954092332
0.15785806871542823 -0.46111780402466995 0.14999498054590768
0.19158700621542826 -0.44001367902467003 0.1431344805459077
0.004451521881307242 -0.5071153961389688 0.35078836672766744
0.11065087496542826 -0.50411686652467 0.2517092930459077
0.08951976246542827 -0.49606436652467 0.35292385554590766
-0.0025699451199670616 -0.4903538759444015 0.1412256530886439
0.08919115621542827 -0.48171617902467 0.1469299805459077
0.14877069371542825 -0.00737889714966998 0.7860179805459077
0.10961343121542826 -0.03062435402466998 0.8123484805459077
0.15201250621542828 -0.04929553527466998 0.7932813555459077
0.13171569118837484 -0.02650246770194213 0.8012210480217428
0.12815359371542825 -0.11248495402466997 0.7976174805459079
0.21436219371542825 -0.03541160402466999 0.7525446680459077
0.20050638121542824 -0.10518699777466999 0.7665796055459076
0.1258025229168793 0.057214925625679806 0.7605166232970629
0.1889758675620694 0.02855236308222671 0.742354477479029
0.05341567496542827 0.011149654100330017 0.8164667930459076
5.687154282643284e-7 0.07058353347533003 0.7838765430459077
0.06239880621542826 0.07023292097533002 0.7754189180459078
0.053767837465428264 -0.06619498527466998 0.8249136680459076
5.687154282641116e-7 -0.10712560402466999 0.8213882305459076
0.06275423121542827 -0.11261327277466998 0.8147189805459077
0.07088110621542827 -0.031955160274669984 0.8407309805459074
0.05276497293585282 -0.061158574446999514 0.8548954360973801
0.07102589996542825 -0.05794456027466999 0.8311537930459078
0.08172500009020826 -0.04482360761638809 0.8320313265276775
5.687154282641116e-7 -0.03048841652466998 0.8618912930459076
0.029654418715428267 -0.053889085274669984 0.8749931680459077
0.040092443715428264 -0.027939179024669983 0.8533287930459076
0.029689049965428264 -0.07853557277466998 0.8555775430459077
5.687154282638947e-7 -0.06843469777466998 0.8454087930459077
0.04017861871542826 -0.06553994777466998 0.8387431055459077
5.687154282641116e-7 -0.07839063488404499 0.8790794571084078
0.024910774965428265 -0.07395052277466999 0.8726606680459076
-0.34401511878457175 -0.35656592902467 0.1418177305459077
-0.2631199937845718 -0.43779805402467 0.05054923054590765
-0.22378005628457176 -0.42162299152467 0.1371378555459077
-0.2859871812845718 -0.40612411652466995 0.2588517305459077
-0.28508686878457173 -0.39932574152467004 0.1409772305459077
-0.19716511878457174 -0.43704930402467 0.37359854304590767
-0.21980793128457177 -0.46557867902467 0.4550802930459077
-0.31978461878457176 -0.37826011652467006 0.37429860554590777
-0.25773574378457176 -0.41806530402467 0.37169304304590767
-0.3268442437845717 -0.18459186652466997 -0.2395747194540923
-0.22190455628457176 -0.10974832277466998 -0.30867358195409234
-0.12316283128457173 -0.23857992902466998 -0.30908858195409233
-0.24012924378457176 -0.33313086652466994 -0.28133420695409234
-0.22971593128457174 -0.20308124152466997 -0.2969304569540923
-0.23717911878457176 0.06457294722533002 -0.2383937944540923
-0.14057524378457176 -0.04244172464966998 -0.3445799569540923
-0.3072753687845718 -0.022859794024669984 -0.21190036820409233
-0.22740274378457176 -0.025252951524669984 -0.29093531945409234
-0.21154693128457175 -0.38567267902467006 0.7571761680459077
-0.11861946878457173 -0.27126242902467 0.7713954180459077
